<Ticker>,<DTYYYYMMDD>,<Open>,<High>,<Low>,<Close>,<Volume>
AAA,20211101,17.2,17.85,16.95,17.55,13662600
AAM,20211101,10.9,11.1,10.8,11,10500
AAT,20211101,20.3,20.8,19.95,20.25,1057700
ABS,20211101,20.2,20.5,19.95,20.15,1545100
ABT,20211101,34.95,34.95,34.8,34.8,800
ACB,20211101,32.8,32.9,32.4,32.7,5293300
ACC,20211101,22.05,22.5,21.6,22.5,139900
ACL,20211101,14.9,15.5,14.45,15.2,492600
ADG,20211101,45.9,47,45.55,46.7,149900
ADS,20211101,33.3,33.3,32.1,32.2,761600
AGG,20211101,48,48.2,46.6,46.75,1795300
AGM,20211101,36.5,36.5,35.8,36.2,14300
AGR,20211101,17.9,18.5,17.5,18.5,6579200
AMD,20211101,5.22,5.46,5.2,5.4,5354700
ANV,20211101,35.8,36.9,35.2,35.5,1036300
APC,20211101,22.7,22.8,22.7,22.7,43300
APG,20211101,17.45,18.35,17.3,18.1,2768200
APH,20211101,42.1,43,42.1,42.9,4953500
ASG,20211101,29.3,29.35,29,29.35,29300
ASM,20211101,19.2,19.55,18.8,19.25,5945600
ASP,20211101,14.3,14.45,14.05,14.2,467000
AST,20211101,56,56,54.6,55.6,32000
BBC,20211101,67,67,67,67,500
BCE,20211101,20.2,21.4,19.05,21.4,1206000
BCG,20211101,25.7,26.2,25.4,25.75,6378800
BCM,20211101,53.1,53.1,51.5,52.1,685400
BFC,20211101,36.4,37,35.95,36.1,561500
BHN,20211101,63.9,63.9,62,62.6,5800
BIC,20211101,32.2,32.2,31.3,31.3,77900
BID,20211101,42,42.1,41.6,41.8,3293200
BKG,20211101,11.7,11.95,11.55,11.7,1900200
BMC,20211101,26.45,26.6,25.7,26.6,207700
BMI,20211101,46.2,46.9,45,45.5,1444400
BMP,20211101,62.4,62.4,59.8,60,262500
BRC,20211101,16,16.2,16,16,7000
BSI,20211101,35.9,36,34,36,1695600
BTP,20211101,17.4,17.8,17.1,17.75,4100
BVH,20211101,64.7,65.8,64,64.1,1777400
BWE,20211101,44.9,46.3,44.5,44.7,374800
C32,20211101,36.95,36.95,35,36.2,513200
C47,20211101,14.3,15.2,14.2,14.95,998400
CACB2101,20211101,1.57,1.57,1.5,1.54,215100
CAV,20211101,60,60.1,60,60,11600
CCI,20211101,22,23.5,22,23.5,12500
CCL,20211101,16.85,17.8,16.7,16.95,1381300
CDC,20211101,16,16.6,16,16.5,16700
CEE,20211101,14.65,15.5,14.05,15.5,1900
CFPT2102,20211101,3.11,3.23,3,3,5900
CFPT2103,20211101,2.25,2.34,2.21,2.23,46500
CFPT2104,20211101,2.19,2.22,2.11,2.11,141700
CFPT2105,20211101,3.35,3.35,3.1,3.2,1163900
CFPT2106,20211101,1.93,1.94,1.83,1.83,59100
CFPT2107,20211101,1.1,1.1,0.99,1.1,784600
CFPT2108,20211101,3.48,3.48,3.34,3.34,10500
CFPT2109,20211101,1.79,1.79,1.7,1.72,290800
CHDB2102,20211101,0.26,0.26,0.21,0.21,150300
CHDB2103,20211101,0.56,0.6,0.53,0.56,441200
CHP,20211101,21,21.6,20.75,21.4,54600
CHPG2109,20211101,7.7,7.7,7.1,7.1,55000
CHPG2110,20211101,3,3.05,2.84,2.87,478500
CHPG2111,20211101,2.43,2.5,2.24,2.3,3680100
CHPG2112,20211101,1.91,1.93,1.79,1.79,156600
CHPG2113,20211101,3.38,3.38,3.2,3.22,213400
CHPG2114,20211101,1.19,1.21,1.1,1.13,1921800
CHPG2115,20211101,1.66,1.99,1.66,1.98,1170600
CHPG2116,20211101,3.22,3.22,3.02,3.04,148100
CIG,20211101,11.5,11.5,11.5,11.5,64800
CII,20211101,22.35,23.45,22.1,22.9,8635500
CKDH2103,20211101,0.56,0.57,0.47,0.5,204300
CKDH2104,20211101,3.99,4.1,3.63,3.68,598500
CKDH2105,20211101,3.3,3.3,2.97,2.97,168300
CKDH2106,20211101,5.19,5.19,4,4.55,165800
CKDH2107,20211101,1.56,1.57,1.43,1.43,18000
CKG,20211101,26.2,28,26.2,28,11816400
CLC,20211101,39.4,39.4,38.5,38.9,28500
CLL,20211101,35.25,35.25,34.6,35.05,22300
CMBB2103,20211101,1.53,1.53,1.2,1.24,36200
CMBB2104,20211101,1.25,1.25,1.13,1.18,220200
CMBB2105,20211101,1.8,1.8,1.75,1.8,8000
CMBB2106,20211101,0.71,0.74,0.65,0.67,471500
CMBB2107,20211101,2.2,2.27,2.2,2.21,240500
CMG,20211101,66,66,63,64,76500
CMSN2104,20211101,4.5,4.52,4.4,4.4,101900
CMSN2105,20211101,5.13,5.2,4.51,4.6,741500
CMSN2106,20211101,0.53,0.53,0.4,0.41,428300
CMSN2107,20211101,3.55,3.55,3.3,3.32,1200
CMSN2108,20211101,1.26,1.26,1.02,1.02,63300
CMSN2109,20211101,2.51,2.51,1.31,1.59,578000
CMSN2110,20211101,2.41,2.52,2.25,2.25,48300
CMV,20211101,13.75,14.7,13.75,14.7,4100
CMWG2104,20211101,7.1,7.15,6.72,6.8,243200
CMWG2106,20211101,3.4,3.46,3.16,3.16,45700
CMWG2107,20211101,7.55,7.55,7.31,7.38,176800
CMWG2108,20211101,3.77,3.82,3.69,3.75,1100
CMWG2109,20211101,7.21,7.23,6.82,7,33800
CMWG2110,20211101,1.27,1.27,1.13,1.2,215400
CMWG2111,20211101,1.96,1.96,1.8,1.8,517900
CMX,20211101,16.5,17.3,16.25,17.3,3371400
CNG,20211101,35.3,36.2,35,35.05,540700
CNVL2103,20211101,3.19,3.21,2.71,3.1,409700
CNVL2104,20211101,1.08,1.1,1.02,1.05,879400
CPDR2103,20211101,1.33,1.35,1.2,1.2,93000
CPNJ2104,20211101,1.2,1.25,1.07,1.07,127000
CPNJ2105,20211101,2.68,2.7,2.41,2.47,206200
CPNJ2106,20211101,2.7,2.7,2.26,2.46,46400
CPNJ2107,20211101,1.05,1.2,0.94,1.08,42100
CPNJ2108,20211101,1.18,1.22,1.01,1.11,302400
CRC,20211101,12.3,12.3,11.9,11.9,408900
CRE,20211101,31,32.15,30.95,32.1,2381900
CSM,20211101,17.6,18.1,17.6,18,95300
CSTB2105,20211101,1.81,1.9,1.78,1.85,74100
CSTB2106,20211101,0.21,0.24,0.21,0.21,1250600
CSTB2107,20211101,0.76,0.81,0.76,0.76,125000
CSTB2108,20211101,0.75,0.83,0.75,0.77,69100
CSTB2109,20211101,1.62,1.75,1.6,1.66,448000
CSTB2110,20211101,0.61,0.62,0.55,0.58,1160400
CSTB2111,20211101,1.03,1.05,0.73,0.91,367400
CSV,20211101,52.3,54.6,52.3,54.3,1546500
CTCB2105,20211101,3.32,3.43,3.13,3.13,467000
CTCB2106,20211101,1.16,1.19,1.15,1.15,194200
CTCB2107,20211101,1.61,1.62,1.59,1.61,48500
CTCB2108,20211101,4.18,4.23,3.92,4.09,108200
CTCB2109,20211101,2.75,2.77,2.62,2.69,521700
CTCB2110,20211101,1.17,1.3,0.96,1.15,1247900
CTCB2111,20211101,2.18,2.18,2.09,2.09,517000
CTD,20211101,71.2,73.8,71.2,73.1,607500
CTF,20211101,20.45,20.5,20.35,20.5,324300
CTG,20211101,31.8,32.4,31.6,32.2,17976000
CTI,20211101,19,19.35,18.6,19,2277200
CTS,20211101,29.1,30.85,29.1,30.85,5172800
CVHM2107,20211101,2.7,2.79,2.2,2.65,1063000
CVHM2108,20211101,1.05,1.07,0.9,0.9,211400
CVHM2109,20211101,1.5,1.51,1.2,1.34,57000
CVHM2110,20211101,1.64,1.68,1.49,1.54,1787000
CVHM2111,20211101,0.94,0.95,0.79,0.85,487600
CVHM2112,20211101,1.54,1.54,1.21,1.44,623900
CVIC2104,20211101,0.9,0.9,0.84,0.88,35500
CVIC2105,20211101,1.29,1.31,1.27,1.3,261000
CVIC2106,20211101,0.9,0.9,0.78,0.85,1887500
CVIC2107,20211101,1.9,1.9,1.8,1.86,851400
CVJC2101,20211101,3.6,3.61,3.36,3.37,153900
CVJC2102,20211101,0.41,0.43,0.33,0.38,362600
CVJC2103,20211101,1.23,1.23,1.14,1.15,122700
CVNM2106,20211101,1.01,1.1,0.97,1.02,118700
CVNM2107,20211101,0.89,0.9,0.81,0.81,194900
CVNM2108,20211101,1.72,1.74,1.61,1.62,86900
CVNM2109,20211101,1.57,1.58,1.39,1.53,415700
CVNM2110,20211101,1.12,1.2,1,1.07,238900
CVNM2111,20211101,0.72,0.72,0.64,0.68,752000
CVNM2112,20211101,1.52,1.52,1.45,1.45,879000
CVPB2105,20211101,0.55,0.57,0.5,0.53,55400
CVPB2106,20211101,2.29,2.29,2.15,2.19,236900
CVPB2107,20211101,5.75,6,5.1,5.5,69500
CVPB2108,20211101,2.6,2.63,2.52,2.52,275000
CVPB2109,20211101,1.1,1.17,1.01,1.03,211800
CVPB2110,20211101,2.89,2.89,2.89,2.89,100
CVRE2105,20211101,1.3,1.32,1.19,1.19,156600
CVRE2106,20211101,2.23,2.35,2.15,2.23,860300
CVRE2107,20211101,0.45,0.47,0.41,0.41,195100
CVRE2108,20211101,1.22,1.22,1.13,1.13,122300
CVRE2109,20211101,1.33,1.36,1.3,1.31,1092100
CVRE2110,20211101,0.78,0.82,0.73,0.76,536300
CVRE2111,20211101,0.93,0.94,0.83,0.92,458700
CVT,20211101,37.55,38,37.55,38,1700
D2D,20211101,65.9,66.5,64.2,64.8,481700
DAG,20211101,6.83,7.2,6.8,7.05,1702300
DAH,20211101,9.6,9.7,9.4,9.62,1091100
DBC,20211101,60,60.9,59.2,59.5,2315400
DBD,20211101,48.2,49.95,48.2,49.5,252200
DBT,20211101,17,18,16.8,17.25,339300
DC4,20211101,21,22.25,21,22.25,149300
DCL,20211101,37.4,37.5,36.9,36.9,211200
DCM,20211101,33.8,34.85,33.15,34,9363100
DGC,20211101,153,157.4,152.8,155.7,1075000
DGW,20211101,113.5,115,111.9,113.5,937500
DHA,20211101,56.9,56.9,55.5,56.5,154300
DHC,20211101,93.1,93.4,90.9,90.9,954000
DHG,20211101,103.9,104.9,102.1,102.3,35500
DHM,20211101,13.95,13.95,13.6,13.75,279200
DIG,20211101,50.9,54.4,49.8,54.4,11113000
DLG,20211101,7.5,7.7,7.2,7.26,10245200
DMC,20211101,57,57.2,56.6,56.7,35500
DPG,20211101,85,87,83.9,85.9,1418400
DPM,20211101,49.7,51.1,49,49.8,4737900
DPR,20211101,81,82.4,80.5,82.1,402600
DQC,20211101,26.45,26.45,25.8,25.95,217200
DRC,20211101,33,34.35,32.6,34.05,3707500
DRH,20211101,25,25.8,22.6,24.3,5787300
DRL,20211101,65.3,66,65.3,66,2100
DSN,20211101,45.5,45.5,45,45.1,24600
DTA,20211101,25,26.1,24.1,26.1,490300
DTL,20211101,37.8,37.8,37.2,37.2,2300
DTT,20211101,14.2,14.2,14.2,14.2,1400
DVP,20211101,61.5,61.6,60.5,60.6,76700
DXG,20211101,24.4,24.45,23.55,23.75,11216000
DXS,20211101,30.5,30.8,30.1,30.6,1538400
DXV,20211101,8.4,8.45,8.4,8.45,82300
E1VFVN30,20211101,25.71,25.78,25.43,25.69,761900
EIB,20211101,23.05,23.55,23,23.3,306300
ELC,20211101,27.5,28.6,27.35,28.5,953400
EVE,20211101,19.4,19.65,19.1,19.3,195400
EVG,20211101,14.15,14.7,13.7,13.7,800300
FCM,20211101,8.9,8.9,8.78,8.85,443800
FCN,20211101,17,17.1,16.4,16.5,5900600
FDC,20211101,14.9,15,14.3,14.3,23800
FIR,20211101,41.1,41.2,40.2,40.4,245100
FIT,20211101,13.2,13.4,13.15,13.25,8183200
FLC,20211101,12.3,12.7,12.25,12.45,25734800
FMC,20211101,49,49.5,48.75,49,232100
FPT,20211101,97.4,97.4,95.6,95.8,2855800
FRT,20211101,53,55.7,52.6,54.9,3028900
FTM,20211101,5.55,5.81,5.45,5.58,1674900
FTS,20211101,62.7,66.3,62,66.3,1389900
FUCTVGF2,20211101,13.5,13.5,13,13.5,5300
FUCVREIT,20211101,10.3,10.3,10.1,10.25,4100
FUEIP100,20211101,10.9,10.91,10.85,10.9,15700
FUEMAV30,20211101,17.9,17.96,17.74,17.9,62100
FUESSV30,20211101,18.92,18.92,18.79,18.81,46000
FUESSV50,20211101,22.69,22.8,22.5,22.5,71800
FUESSVFL,20211101,20.4,20.52,20.4,20.5,65100
FUEVFVND,20211101,27.84,27.84,27.38,27.5,3501700
FUEVN100,20211101,19.33,19.34,19.2,19.2,51500
GAB,20211101,196.5,196.5,196.4,196.4,200
GAS,20211101,124.6,127,121,121.3,2076500
GDT,20211101,59.5,60.5,59.5,59.8,68900
GEG,20211101,21,21.25,20.1,20.4,2000200
GEX,20211101,28,28.9,27.95,28.3,13840700
GIL,20211101,68,68,66.9,67.6,1045300
GMC,20211101,27.85,27.85,27.2,27.25,7200
GMD,20211101,52.9,52.9,51.3,51.6,3998900
GSP,20211101,16.8,16.8,16.35,16.4,533300
GTA,20211101,23.35,23.35,23.3,23.35,299300
GTN,20211101,21.05,21.6,20.75,21,2065600
GVR,20211101,39.8,40,39,39.35,5673900
HAG,20211101,5.4,5.51,5.33,5.51,29931400
HAH,20211101,71.5,71.5,68.9,69.1,1645400
HAI,20211101,4.94,5.2,4.93,5.19,11156100
HAP,20211101,16,16,15.25,15.5,1388100
HAR,20211101,10,10,9.5,9.96,2875500
HAS,20211101,13.4,13.4,12.9,12.9,2800
HAX,20211101,25.3,25.3,24.2,24.45,1346600
HBC,20211101,19.45,20.2,19.3,20.2,13455700
HCD,20211101,13.7,14,13.6,13.75,1366900
HCM,20211101,38.5,39.7,38.3,39.5,5864200
HDB,20211101,25.45,25.5,25.25,25.3,3126200
HDC,20211101,108,108.5,104.1,106.9,662700
HDG,20211101,66,68.5,65.5,67.1,1826800
HHP,20211101,14.65,14.75,14.4,14.4,708500
HHS,20211101,9.1,9.4,9,9.18,6330000
HID,20211101,10,10.4,9.99,10.2,2290100
HII,20211101,21.8,21.8,20.6,20.95,1367500
HMC,20211101,31.95,31.95,31.35,31.45,281700
HNG,20211101,7.55,7.99,7.54,7.86,12052600
HPG,20211101,57.1,57.1,55.7,55.7,45218500
HPX,20211101,33.15,34.5,33.15,34,876600
HQC,20211101,5.5,5.72,5.5,5.69,34062200
HRC,20211101,54.5,54.5,51.6,53,3000
HSG,20211101,47.5,47.6,45.85,46,17399100
HSL,20211101,9.4,9.49,9,9.19,192800
HT1,20211101,24.75,24.85,24,24,4692900
HTI,20211101,20.9,20.9,20.2,20.65,68000
HTL,20211101,20,20.6,20,20,1800
HTN,20211101,71.1,74,71,74,380400
HTV,20211101,15.9,16.2,15.6,15.6,8300
HU1,20211101,14,14.6,14,14.6,34300
HU3,20211101,9.28,9.28,9.28,9.28,25900
HUB,20211101,29.35,31.35,29,31.25,240800
HVH,20211101,11,11.25,10.85,11.05,1270200
HVN,20211101,24.8,24.8,24.5,24.7,718200
HVX,20211101,8.5,8.5,8.29,8.32,75000
IBC,20211101,21.85,21.9,21.75,21.9,149900
ICT,20211101,22.5,23.5,22.3,23,238200
IDI,20211101,8.69,9.19,8.65,9.19,4561900
IJC,20211101,33.4,34,32.6,32.9,9518900
ILB,20211101,35.8,36.5,35.4,35.6,128100
IMP,20211101,73.8,75,73.8,74,6500
ITA,20211101,8.6,9.11,8.6,9,26335200
ITC,20211101,24.4,25.4,24,24.7,2077500
ITD,20211101,23.65,24.9,23.4,24.6,1239200
JVC,20211101,7.22,7.78,7.21,7.41,4643400
KBC,20211101,48.95,49.8,48.1,49,10961800
KDC,20211101,58,60,57.8,60,2405000
KDH,20211101,50,50.1,48.6,49,5908400
KHG,20211101,16.9,18.6,16.85,18,2819300
KHP,20211101,11,11,11,11,105700
KMR,20211101,8.7,9.29,8.69,9,1548400
KOS,20211101,34.85,34.85,32.6,33,448400
KPF,20211101,14.8,14.85,14.4,14.8,35900
KSB,20211101,39.9,42.05,39.3,41.85,3210200
L10,20211101,23.45,23.45,23.45,23.45,2100
LAF,20211101,20.5,20.5,19.2,19.8,7500
LBM,20211101,68.8,73.7,68.8,70,9100
LCG,20211101,18.3,18.75,18,18.15,4966800
LCM,20211101,3.93,4.2,3.93,4.2,529600
LDG,20211101,10.45,10.45,10.3,10.45,5753700
LEC,20211101,13.2,13.25,13.2,13.25,1200
LGC,20211101,54.4,54.4,52,52,600
LGL,20211101,9.33,9.48,8.89,9.23,1234100
LHG,20211101,57.1,57.1,55.6,55.7,864100
LIX,20211101,55.5,55.5,55,55.2,10300
LM8,20211101,13.25,13.25,13.2,13.25,78800
LPB,20211101,21.4,21.75,21.1,21.15,10691400
LSS,20211101,15.35,15.35,15,15.05,1313000
MBB,20211101,28.6,28.7,28.3,28.4,10652400
MCG,20211101,6.5,6.63,6.25,6.62,993400
MCP,20211101,28.2,28.3,28.2,28.2,4800
MDG,20211101,14,14,14,14,300
MHC,20211101,13.35,13.75,13.1,13.5,3401000
MIG,20211101,28.05,28.2,27.3,27.5,1586000
MSB,20211101,23.1,23.5,23.05,23.45,10233100
MSH,20211101,92.8,92.8,89,89.2,251900
MSN,20211101,150,150.1,145.1,145.5,1668800
MWG,20211101,131.5,131.8,129,130,1140200
NAF,20211101,27,28.4,27,27.55,1039600
NAV,20211101,18.6,19.15,18.6,19.15,4500
NBB,20211101,45.25,48.4,45.25,48.4,1426800
NCT,20211101,88.2,89.1,87.5,89.1,20100
NHA,20211101,51.2,51.2,49,51.2,514700
NHH,20211101,42.7,43.5,42,42.3,1082400
NKG,20211101,54,54.2,52.7,53.3,13646000
NLG,20211101,60,60.4,56.7,58.2,7326000
NNC,20211101,30.15,31,30.15,30.3,107200
NSC,20211101,81.2,83,81.1,82.4,9300
NT2,20211101,23.75,23.75,23,23.2,1200700
NTL,20211101,44.7,45.6,44.05,44.45,1915500
NVL,20211101,110.7,110.9,109,109.6,3415000
NVT,20211101,11.95,12,11.35,11.7,30400
OCB,20211101,26.65,27,26,26.85,4271400
OGC,20211101,7.9,7.9,7.5,7.71,1830200
OPC,20211101,56.1,56.4,56.1,56.4,5500
PAC,20211101,39.65,40.05,39,39.15,11000
PAN,20211101,32.4,33.8,32.05,32.95,8127000
PC1,20211101,42.5,43,42,42.15,3036200
PDN,20211101,100,100,100,100,100
PDR,20211101,95.8,96.4,92.6,93.1,3886700
PET,20211101,31.1,31.9,30.5,30.65,2500200
PGC,20211101,28.1,28.5,27.5,27.55,352200
PGD,20211101,36.8,37,35.6,36.3,28100
PGI,20211101,32,32.3,30,30.65,217800
PHC,20211101,18.6,18.8,17.8,18.6,1853000
PHR,20211101,61.2,61.5,59.1,59.5,1276200
PIT,20211101,7,7.11,6.99,7.11,32400
PJT,20211101,12.75,13.1,12.75,12.85,37100
PLP,20211101,15.9,16.2,15.6,15.75,1472500
PLX,20211101,53.9,54.8,53.7,53.9,1823500
PME,20211101,81,84.5,81,84.5,1400
PMG,20211101,17.6,17.6,17.3,17.3,3100
PNC,20211101,9.4,9.6,9.35,9.6,800
PNJ,20211101,104,104.6,101,101.1,679600
POM,20211101,17.4,17.5,17.05,17.15,476000
POW,20211101,13,13.3,12.9,13.1,32971900
PPC,20211101,23.4,23.4,23,23.1,188900
PSH,20211101,24.35,24.9,23,23.45,1954700
PTB,20211101,112.7,113.6,110,110.9,552400
PTC,20211101,11,11,10.4,10.4,900
PTL,20211101,8.85,9.2,8.85,9.11,373100
PVD,20211101,28.25,28.5,27.2,27.5,10888100
PVT,20211101,25.3,25.7,24.8,24.95,5950000
PXI,20211101,4.3,4.7,4.3,4.65,1437900
PXS,20211101,7.61,8.06,7.61,8.06,1643100
QBS,20211101,4.52,4.78,4.52,4.7,5324100
QCG,20211101,8.55,8.8,8.2,8.6,1305200
RAL,20211101,196,196,187,191,61800
RDP,20211101,12.8,13,12.65,12.85,144400
REE,20211101,73.8,74.7,70.2,72,1664800
RIC,20211101,19.7,19.7,19.2,19.5,7300
ROS,20211101,5.66,5.85,5.66,5.79,18023400
S4A,20211101,29.8,29.8,29.7,29.7,900
SAB,20211101,160.7,163,160.7,162,135000
SAM,20211101,21,22.35,21,22.35,4452000
SAV,20211101,33.7,34.85,32.95,34,219600
SBA,20211101,20.5,20.7,20,20.45,29100
SBT,20211101,22,22.7,21.8,22.4,10452400
SBV,20211101,16,16.1,15.7,15.7,140900
SC5,20211101,24.7,26.6,24.7,24.7,22500
SCD,20211101,19,19.1,18.6,18.6,4400
SCR,20211101,15,15.15,14.6,14.7,12475600
SCS,20211101,134,134.5,133.7,134.5,44000
SFC,20211101,31.2,31.2,31,31,19500
SFG,20211101,15.7,16.6,15.7,16.4,47900
SFI,20211101,68,68,63.1,65,25900
SGN,20211101,69.7,70,69,69,28100
SGR,20211101,34.95,34.95,34.95,34.95,122900
SGT,20211101,35,36,34.2,34.2,514200
SHA,20211101,8.12,8.7,8.1,8.46,518900
SHB,20211101,28.2,28.5,27.95,28.5,18044900
SHI,20211101,17.8,18.3,17.8,18.25,838900
SHP,20211101,26.2,26.95,26.2,26.5,2900
SII,20211101,17.3,18.45,16.1,16.8,2600
SJD,20211101,22.35,22.4,22,22,491100
SJF,20211101,9.84,9.84,9.57,9.84,3984100
SJS,20211101,61.4,65,61.4,64.5,226500
SKG,20211101,19.8,19.8,19.2,19.35,416200
SMA,20211101,11.1,11.3,10.5,10.5,1800
SMB,20211101,40.8,40.8,40.5,40.7,24500
SMC,20211101,53.7,53.8,52.2,52.3,951500
SPM,20211101,20.6,20.6,20,20.3,10300
SRC,20211101,20.95,21.5,20.9,21.2,41500
SRF,20211101,13.2,13.6,13.1,13.6,46300
SSB,20211101,36.9,37.25,36.2,37.2,2037300
SSC,20211101,41.5,41.5,41.5,41.5,1400
SSI,20211101,40.6,41.8,40.5,41.4,23755600
ST8,20211101,11.3,11.4,11.3,11.4,2600
STB,20211101,26.6,27.05,26.2,26.6,14694700
STG,20211101,26.9,26.9,26.2,26.6,38900
STK,20211101,63.5,63.5,60,62.4,23900
SVD,20211101,10.6,11.2,10.5,11,716300
SVT,20211101,15.35,16.4,15.3,16.1,269200
SZC,20211101,62.2,62.5,60.2,60.6,1069800
SZL,20211101,61.5,61.5,59.7,59.7,26800
TAC,20211101,62.2,63.9,60.2,63.9,131400
TBC,20211101,31,31,30.8,30.8,13200
TCB,20211101,51.7,52.5,51.5,51.6,25398000
TCD,20211101,36.1,36.8,34.95,36.2,837300
TCH,20211101,18,18.9,18,18.85,12784500
TCL,20211101,39.85,40.5,39.8,40.2,289100
TCM,20211101,77.6,79.8,76.7,78,1449100
TCO,20211101,28,28.4,27.7,27.7,218700
TCR,20211101,4.9,5.03,4.75,4.97,213000
TCT,20211101,34.35,34.35,33.95,33.95,23100
TDC,20211101,29.3,31.35,28.3,31.2,1892900
TDG,20211101,10.6,10.8,10.4,10.8,562400
TDH,20211101,13.25,13.7,13.2,13.45,3883700
TDM,20211101,34.15,35.1,34.15,34.9,608100
TDP,20211101,27.45,27.45,26.4,26.4,97400
TDW,20211101,35.1,35.1,35,35,300
TEG,20211101,17,17.7,16.5,17,962400
TGG,20211101,22,23.5,22,22.65,490500
THG,20211101,97.8,99,92,94,105900
THI,20211101,27.55,28.95,27.55,28.95,6300
TIP,20211101,50.8,53,50,51.8,440900
TIX,20211101,35.9,36.2,35.8,36,18400
TLD,20211101,10.1,10.55,9.68,10.55,1484700
TLG,20211101,42,42,41.05,41.55,77800
TLH,20211101,24.2,24.2,23.15,23.35,3884900
TMP,20211101,50.1,50.1,49.7,50,4300
TMS,20211101,80.9,81.5,77.8,81.2,215300
TMT,20211101,16,16.25,16,16.25,134900
TN1,20211101,39.5,39.6,39,39,12200
TNA,20211101,15.65,16.05,15.4,15.7,626700
TNC,20211101,32.25,34.6,32.2,32.2,50000
TNH,20211101,50.5,51,47.5,47.7,1850200
TNI,20211101,6.3,6.36,6.1,6.36,3560900
TNT,20211101,12.05,12.15,11.9,12.15,1127900
TPB,20211101,44.85,44.85,42.9,43.4,3171500
TPC,20211101,10.1,10.1,9.53,10,1600
TRA,20211101,90.1,91,90,91,24700
TRC,20211101,45.7,47.8,45,47.2,32100
TSC,20211101,13,13.55,12.65,13.4,7154700
TTA,20211101,16.85,17.05,16.45,16.8,1746700
TTB,20211101,9.2,9.79,9.16,9.79,6705800
TTF,20211101,9.59,10.1,9.59,9.85,10455000
TV2,20211101,62.7,62.7,61.5,62.5,452200
TVB,20211101,25.5,25.65,24.8,24.8,2813300
TVS,20211101,37.9,37.95,37.5,37.95,391400
TVT,20211101,31.55,32.2,31.5,32,22400
TYA,20211101,19.8,19.9,19.7,19.85,16200
UDC,20211101,10.2,10.2,9.7,9.89,289000
UIC,20211101,63,63.3,60.1,60.6,20000
VAF,20211101,13.55,14.4,13.55,13.65,7900
VCA,20211101,17.8,18,17.7,17.8,62700
VCB,20211101,98.1,98.2,97,97,1057500
VCG,20211101,41.55,41.9,41.4,41.6,393400
VCI,20211101,64.7,68.4,64.6,68,12424300
VDS,20211101,32.6,34.5,32.6,34,1784000
VFG,20211101,51,51,51,51,100
VGC,20211101,41,42,40.3,41.05,1967200
VHC,20211101,63,65.8,62.7,64.5,1186600
VHM,20211101,86,86.9,84,84.3,9723600
VIB,20211101,37,37.1,36.55,36.6,847700
VIC,20211101,95.8,96,94.9,95.8,2226600
VID,20211101,12.2,12.2,11.5,11.6,46800
VIP,20211101,12.75,12.95,12.5,12.6,2087900
VIS,20211101,19.15,19.8,19.05,19.5,19300
VIX,20211101,22.8,23.75,22.55,23.75,6836500
VJC,20211101,131.9,131.9,129.9,130,991500
VMD,20211101,38,39.5,37.5,39.3,179900
VND,20211101,57.5,59.5,57.1,59.1,11127400
VNE,20211101,11,11.75,10.95,11.2,1718000
VNG,20211101,13.9,13.9,13.7,13.8,207300
VNL,20211101,29.5,29.8,28.55,28.8,147300
VNM,20211101,90.8,91.3,89.8,90,5083800
VNS,20211101,11.4,11.4,11.4,11.4,24500
VOS,20211101,24.8,25.1,24,24.1,4506900
VPB,20211101,38,38.35,37.5,37.55,6479400
VPD,20211101,18.8,18.8,18.7,18.8,24200
VPG,20211101,69.1,69.2,67,67.2,837800
VPH,20211101,8.3,8.77,8.2,8.77,2854900
VPI,20211101,44.6,44.6,43.2,43.2,739400
VPS,20211101,15.7,15.7,15.3,15.5,4100
VRC,20211101,19.65,19.75,19.25,19.25,380300
VRE,20211101,31.4,31.4,30.9,31.15,10261800
VSC,20211101,70.6,72,70.6,71.5,1001000
VSH,20211101,31.4,31.6,30.5,30.8,208600
VTB,20211101,12.1,12.2,12,12.2,29500
VTO,20211101,13.4,13.7,13.25,13.4,1494200
YBM,20211101,9.29,9.5,9.29,9.4,76100
YEG,20211101,16.45,16.5,16,16.1,336200