Time,COMPANY,VOLUME,EARNINGS,COGS,SALES,CASH,INVESTMENTS,RECEIVABLES,INVENTORY,DEBTS
2021/3/0/0,AAA,3264344960000.0,67272699393,3089423538078.0,3407180113876.0,1439605995924,11156000000.0,2804651300757,1024271430739.0,3801512394659
2021/3/0/0,AAM,123464110000.0,142138419,13946359687.0,13757447880.0,25084434220,6006984920.0,8047526544,117436973162.0,5687252767
2021/3/0/0,AAT,348000000000.0,2473495787,89058138299.0,100941171983.0,66825020128,3500000000.0,133729445762,17999940452.0,170452416610
2021/3/0/0,ABS,800000000000.0,3735116145,147151854618.0,153140717704.0,6284759898,406350000000.0,993816478813,4651354877.0,803757089834
2021/3/0/0,ABT,141072070000.0,1077596574,59192097776.0,70959726264.0,59879246118,29454855.0,37744714479,179911264783.0,150853073324
2021/3/0/0,ACC,300000000000.0,353638647,22231035997.0,28853745006.0,7847866214,,175671668109,569140472329.0,400599844352
2021/3/0/0,ACL,501590190000.0,3520964197,196847247075.0,223876068082.0,51671459645,,148361421041,868048950953.0,723828816603
2021/3/0/0,ADS,280694500000.0,24363811255,296894874456.0,333248444674.0,26397948702,243295739770.0,622666094162,482309958090.0,1188927878433
2021/3/0/0,AGG,827505770000.0,2896027018,40682584453.0,84232414370.0,144467308490,221811686912.0,2130561370629,7220597431724.0,5277019789682
2021/3/0/0,AGM,182000000000.0,3880804614,1229797387586.0,1296689138910.0,90884341962,58500000000.0,689468007025,549429475214.0,1110713839335
2021/3/0/0,AMD,1635048740000.0,2481331494,523932461177.0,533921632487.0,6399722972,37422021918.0,1800488478356,401423303780.0,829684093177
2021/3/0/0,AST,450000000000.0,-43525839564,20671999858.0,17337490939.0,11912350795,149066000000.0,67724060322,32251738670.0,65617664314
2021/3/0/0,BBC,154207820000.0,-3396112583,102146750432.0,132366737258.0,138991959894,30728339865.0,283176025042,74040469183.0,299933632832
2021/3/0/0,BCE,350000000000.0,1397015456,4754469722.0,9508939443.0,72509110422,,535233615664,117121513002.0,483014665655
2021/3/0/0,BCG,2975371740000.0,217917651949,236220072140.0,457439869146.0,689108067503,1738734488090.0,7539354246195,2126607329641.0,6661688297798
2021/3/0/0,BCM,10350000000000.0,50339466120,343293972016.0,761226085806.0,2813978952369,121704876712.0,3428919730548,23151023088108.0,19482751276117
2021/3/0/0,BFC,571679930000.0,34988093142,1616381734949.0,1791371479186.0,367051137305,5000000000.0,772129359340,1592313385240.0,2229350536314
2021/3/0/0,BHN,2318000000000.0,137000745529,1255147763518.0,1695639828046.0,693655413381,2216319731507.0,524318321032,629302870347.0,1590397100266
2021/3/0/0,BKG,320000000000.0,4198088534,102528095381.0,111113719496.0,14545167652,,231007069856,100144982650.0,71995940103
2021/3/0/0,BMC,123926300000.0,3064049626,17601252632.0,26817559683.0,75723659211,,1929510800,93082352120.0,28828340214
2021/3/0/0,BMP,818609380000.0,-25957513559,503538834839.0,527066290066.0,200440775531,615000000000.0,289550920466,610545573924.0,252083862244
2021/3/0/0,BRC,123749970000.0,5000171135,65082971792.0,82709271724.0,20522733742,4871196250.0,105780276422,74569677904.0,112072777858
2021/3/0/0,BTP,,18234564825,110708039169.0,102966734360.0,215092650583,322650000000.0,106523837272,105120849057.0,231797739531
2021/3/0/0,BTT,135000000000.0,-1360288244,11000601094.0,15145110904.0,20763356340,35050000000.0,13335535513,22485687310.0,22983256180
2021/3/0/0,BWE,1929200000000.0,158587201797,345791211686.0,651685994500.0,325462880792,598572000000.0,870628004406,802544490543.0,1713549762775
2021/3/0/0,C32,150301450000.0,24718605752,78257000407.0,86311358555.0,49515703810,62340274312.0,237678000508,87954044844.0,275873091216
2021/3/0/0,C47,187221430000.0,5917676915,93701114025.0,127175295460.0,65829829830,,202760247195,653628600773.0,853429243576
2021/3/0/0,CAV,576000000000.0,37744603896,1653840127609.0,1804685613828.0,47621278704,,989375210070,4334823121758.0,4975358937208
2021/3/0/0,CCI,177438650000.0,7755663689,30901427856.0,40327069670.0,13467371763,269539000000.0,23009505038,18892918918.0,25213932893
2021/3/0/0,CCL,474998850000.0,7411961059,160142382787.0,182271066558.0,23459834219,,786231131811,286198072074.0,507474628211
2021/3/0/0,CDC,219887160000.0,2455209742,201964924071.0,208991814298.0,7627711737,375967228971.0,392488154084,194663693894.0,824345728805
2021/3/0/0,CEE,415000000000.0,-5823983373,59158844312.0,63508204225.0,3568536183,,1416048739411,584730674525.0,1472349106097
2021/3/0/0,CHP,1469126680000.0,51637936429,90737742769.0,175899933290.0,13557661371,,170587600697,8628398794.0,357177788108
2021/3/0/0,CIG,315399470000.0,13429630968,-6127732328.0,7602514087.0,2501659948,,393731387213,111638864220.0,447242100199
2021/3/0/0,CKG,824997810000.0,1715038430,17015305645.0,43468017718.0,49074613172,500000000.0,1301931809989,2915762360919.0,1949977180927
2021/3/0/0,CLC,262075830000.0,37223837510,435206961719.0,503752863641.0,87265692557,,234331868611,714446402343.0,333927123704
2021/3/0/0,CLL,340000000000.0,24076007451,33015998246.0,58977008154.0,232238821317,86206575342.0,51195710960,946096132.0,105252248421
2021/3/0/0,CLW,130000000000.0,1641941246,251500763116.0,272028232460.0,6891343454,75640302743.0,148360028711,14440355741.0,227518702182
2021/3/0/0,CMV,181558680000.0,4361423327,818565930348.0,852677360376.0,34204869320,15000000000.0,62761028320,201017402695.0,183842764820
2021/3/0/0,CMX,608175020000.0,27588136560,451072777014.0,526855937990.0,13973108022,,338955858534,915295850968.0,795717440755
2021/3/0/0,CNG,270000000000.0,10560570733,646419300093.0,683052582550.0,119182376116,64288000000.0,495318791986,45842201362.0,535416498928
2021/3/0/0,COM,141206280000.0,-3319708872,260401738173.0,278845072770.0,37454067147,14525857483.0,17849521372,177264940683.0,105622413345
2021/3/0/0,CRE,959999080000.0,78230105934,638453228279.0,842556588939.0,106365186241,317235367146.0,2015256957282,1053210846255.0,2189828374090
2021/3/0/0,CSM,1036264670000.0,-28417729071,947252353913.0,1011602038088.0,211898014224,,992753952970,1625512471336.0,2877648576421
2021/3/0/0,CSV,442000000000.0,39829839007,274654377033.0,356077648276.0,135381284459,125000000000.0,202128481980,284642090132.0,240038812675
2021/3/0/0,CTF,683000000000.0,-7175991047,322382629605.0,341507212095.0,52099827301,,675135245985,543330533199.0,1021601164984
2021/3/0/0,CTI,629999970000.0,-6313182415,60979693705.0,81596883589.0,66343310119,,271022500661,188842215318.0,489080006062
2021/3/0/0,CVT,366908870000.0,39267866633,313803976463.0,389358573367.0,29414688032,252400000000.0,142214432249,488152119973.0,883089300138
2021/3/0/0,D2D,303047580000.0,85699334526,37343493122.0,146692799284.0,28952689032,712000000000.0,134888000492,145924206061.0,254680064376
2021/3/0/0,DAG,595641120000.0,7497528921,407654974674.0,436451473164.0,16391125066,80800000000.0,521967673243,657602090011.0,1095861692353
2021/3/0/0,DAT,460054130000.0,2793015181,386997904594.0,399814536606.0,296056639935,196893691018.0,464446094208,56819931389.0,720517302302
2021/3/0/0,DBC,1152394300000.0,138009726512,2297706723628.0,2681948911925.0,174685602659,543895764510.0,516887656566,4249678421172.0,4747387240658
2021/3/0/0,DBD,576124440000.0,41143484495,361065184785.0,553827724807.0,74101897112,69541393300.0,591981942544,309007532788.0,390851711462
2021/3/0/0,DBT,142051160000.0,40080904,94647573654.0,134593807374.0,16851439838,21000000000.0,153606709297,364894741081.0,523465271674
2021/3/0/0,DC4,335994650000.0,5619307889,85410147322.0,100914933625.0,64486276947,488109.0,288327107790,272145334537.0,316265583685
2021/3/0/0,DCL,588328240000.0,16932484164,105782702484.0,149517241159.0,11302078386,548320184931.0,237893543972,303764696714.0,546766586440
2021/3/0/0,DCM,5294000000000.0,373850098560,1228558358787.0,1811730315754.0,663120284075,3412000000000.0,267971954959,1446280968282.0,2639688715427
2021/3/0/0,DGC,1710805560000.0,488081490258,1466197580844.0,2106391057325.0,80609420665,2351399722557.0,997261233201,742827615026.0,1674941298916
2021/3/0/0,DGW,885520250000.0,107255961503,3551152990708.0,3825124117208.0,569506983071,,2008641574055,934955701355.0,2298790076860
2021/3/0/0,DHA,151199460000.0,17144125901,47796166855.0,67547169679.0,36587939936,200790824157.0,83829693028,139950000.0,25345487898
2021/3/0/0,DHC,699944230000.0,87605537681,816101722845.0,948463394106.0,302196557359,14022773266.0,669915772561,329293142694.0,830771368635
2021/3/0/0,DHG,1307460710000.0,201310364489,485325463264.0,944449743687.0,62776317465,2250000000000.0,366612779178,940492172402.0,853082411329
2021/3/0/0,DHM,313961800000.0,34295364541,537588551707.0,564151132060.0,1564178798,49866702200.0,85970224932,124616270074.0,271289920069
2021/3/0/0,DIG,4248909620000.0,42268094857,361536166193.0,538511918203.0,2391956516382,58032482192.0,2547416597906,4295967298788.0,5770613131818
2021/3/0/0,DLG,2993097200000.0,1410407686,319657342409.0,394624155937.0,132515660299,50000000000.0,2173824267600,291091626618.0,2876308614901
2021/3/0/0,DMC,347274650000.0,38827225344,293557779450.0,387723258123.0,64904896726,195000000000.0,767248592592,398714480825.0,328564881472
2021/3/0/0,DPG,629995540000.0,71214878223,410871780967.0,548639691454.0,868675720868,25205442500.0,563963987669,669188652536.0,2131262006922
2021/3/0/0,DPM,3914000000000.0,630194791638,1783050982310.0,2824024236267.0,2773726247311,2495000000000.0,383867457735,1757696486106.0,2158584012045
2021/3/0/0,DPR,430000000000.0,76038262551,205329928651.0,300932287411.0,292701909669,628255845451.0,69589713519,229499529289.0,410064711177
2021/3/0/0,DQC,343594160000.0,242788790,81363846272.0,120541338949.0,37211415598,38739575850.0,405250766618,411098208291.0,416922107285
2021/3/0/0,DRC,1187926050000.0,33717597761,795249387479.0,929240262183.0,18142261140,220000000000.0,173537485482,1396665226091.0,1198743555951
2021/3/0/0,DRH,609999330000.0,1589457627,-247802328.0,205681818.0,21235299271,1221329250.0,835471869349,865838112119.0,1608948639240
2021/3/0/0,DRL,95000000000.0,9551181862,7206390516.0,18033980116.0,10630482143,57000000000.0,17006424987,810026460.0,7178116226
2021/3/0/0,DSN,120830090000.0,12581272048,4535836045.0,420000000.0,44602467727,140081581460.0,1199058703,812906669.0,22198723495
2021/3/0/0,DTA,180598320000.0,-128613350,11423357140.0,13794008679.0,41971000629,49437136993.0,49910232125,920585996.0,295958517649
2021/3/0/0,DTL,614356040000.0,16056606458,318086667967.0,353890006198.0,4570940760,,264362963636,1047152709818.0,988851122250
2021/3/0/0,DTT,81518200000.0,480395837,39010509075.0,42801278115.0,13697944941,72000.0,19853236176,32395207926.0,21462533772
2021/3/0/0,DVP,400000000000.0,85532231003,80066916420.0,156635561640.0,30577154686,968000000000.0,91262574784,10735390613.0,132111667550
2021/3/0/0,DXV,99000000000.0,-1016032344,36572574266.0,38632858834.0,13277828205,15500000000.0,58508548118,28194116872.0,19959635440
2021/3/0/0,ELC,509282430000.0,13297211837,191259419715.0,210445908706.0,250113287081,28936781529.0,575377695103,157661936129.0,396278689229
2021/3/0/0,EMC,152973330000.0,752256275,140466359934.0,146079122862.0,1288892065,794178000.0,255255007298,275514609341.0,471834213310
2021/3/0/0,EVE,419797730000.0,6360597282,107362818359.0,155149266701.0,149464875484,246790897867.0,184846440847,385557403103.0,270830356196
2021/3/0/0,EVG,1050000000000.0,635169875,168735439266.0,173946951262.0,39381145897,,1106750910958,195335351368.0,320112508455
2021/3/0/0,FCM,410000000000.0,8827022590,144448397603.0,161626063644.0,42275750140,9597100000.0,466115502120,205139746611.0,313185760488
2021/3/0/0,FDC,386299880000.0,-312180302,27372294073.0,29362086713.0,13916454005,,375497019719,20924111606.0,181840411296
2021/3/0/0,FIR,270398640000.0,16487391013,36858787193.0,75245124143.0,95697850884,,314610303215,99625216193.0,257024503570
2021/3/0/0,FIT,2554427470000.0,30266059039,206353762497.0,277871218771.0,48803062208,1897439617478.0,747462675559,382714735141.0,923652067679
2021/3/0/0,FMC,588500000000.0,63629148642,1474602183587.0,1625322128960.0,500334254544,24768805000.0,686931462322,1008435660848.0,1159172709845
2021/3/0/0,FPT,9075516490000.0,1374615075418,5474243222947.0,8725171956972.0,5446784083688,16055301795066.0,6654818353847,1955072057943.0,25891181819535
2021/3/0/0,FRT,789817920000.0,47242301620,4298601407878.0,4993258547229.0,348801453330,1737642389041.0,2870057716985,2833512905176.0,7154892484056
2021/3/0/0,FTM,500000000000.0,-37482112874,78683956618.0,88436655548.0,22856514693,220000000.0,792560948482,63813500530.0,1123545038254
2021/3/0/0,GAB,138000000000.0,200881092,122768032800.0,125293958441.0,1731714552,,171971349803,12347875419.0,132737347325
2021/3/0/0,GAS,19139500000000.0,2463535760990,15135594633210.0,18542925212171.0,5994119472080,23594578773344.0,14762971629838,2376664348665.0,13841165658679
2021/3/0/0,GDT,179803580000.0,5700485739,23692203745.0,32553164601.0,3808743579,126000079062.0,17872982397,83927851298.0,93505080038
2021/3/0/0,GIL,432000000000.0,18351907324,534305006847.0,629259693484.0,719872413278,528368572727.0,434112598469,684901896946.0,1605731459615
2021/3/0/0,GMC,300052800000.0,-6841037882,187268507453.0,204083068369.0,319032764809,,92071323041,173415885837.0,133505020045
2021/3/0/0,GSP,360000000000.0,18989832208,297784343572.0,328453183728.0,73721950102,103000000000.0,132316017851,19190445990.0,352030054696
2021/3/0/0,GTA,104000000000.0,-1713887922,83925213455.0,86892143053.0,13372068708,338200000000.0,38154224260,63274934332.0,342484970021
2021/3/0/0,GTN,2500000000000.0,70871996389,572450479836.0,796062909532.0,352436546511,2286180940000.0,327292386802,206273277298.0,317600019613
2021/3/0/0,GVR,40000000000000.0,1533483373924,4061708499728.0,6151044219297.0,7325879254255,8879988352636.0,2567273942566,3610527286106.0,8797935424571
2021/3/0/0,HAG,9274679470000.0,21743125000,377623588000.0,554141153000.0,108787149000,,5482683651000,365539129000.0,5340138869000
2021/3/0/0,HAH,487827510000.0,100763593642,335769570168.0,475604864604.0,217137842865,54099281797.0,500490570532,57752820498.0,500448978662
2021/3/0/0,HAI,1826827990000.0,2582037025,127761371401.0,136937234068.0,5292105720,276453768950.0,2053954901558,344460901284.0,877056993455
2021/3/0/0,HAP,556266210000.0,11035052427,114902857798.0,142228792895.0,15503891007,50600148800.0,318092522214,85386939116.0,83015702716
2021/3/0/0,HAS,80000000000.0,347742642,22670020024.0,25100753184.0,9731296429,12329884690.0,153984330284,11472439649.0,70467749237
2021/3/0/0,HAX,477669820000.0,-33341063266,709676003384.0,708890240943.0,97582601893,,105922628409,756411263143.0,715157021874
2021/3/0/0,HBC,2308753980000.0,5234114754,1976263873100.0,2092074031689.0,360956015871,71628593102.0,10566567720724,2952975049521.0,10950279880443
2021/3/0/0,HCD,270000000000.0,17161659185,160341875857.0,176952152683.0,27807735758,36000000000.0,155206308624,178938306812.0,143677861390
2021/3/0/0,HDC,864696640000.0,66554025829,180526738064.0,281188955795.0,55039110748,59544371084.0,679878500566,1272501633894.0,1245389860080
2021/3/0/0,HDG,1636317180000.0,247940305498,219611097846.0,633178174857.0,494839516566,321192436636.0,1522234241488,1170321962620.0,4337712954266
2021/3/0/0,HHP,200698240000.0,7838211940,174449317319.0,189353734625.0,10061308680,13530000000.0,174530114395,74625119473.0,257046537923
2021/3/0/0,HII,368315080000.0,15616825923,1940750643845.0,2046573398840.0,87503980645,9656000000.0,1078718126866,333133659447.0,1363274381267
2021/3/0/0,HMC,210000000000.0,11354270771,518512444498.0,547266119269.0,10233308733,5000000000.0,233625822143,791047257928.0,694354374795
2021/3/0/0,HNG,11085538950.0,-181341132,393981603.0,379912695.0,41853241,,3720903853,1830285373.0,5912625583
2021/3/0/0,HOT,80000000000.0,-4466359562,10596957200.0,8264626629.0,11609307438,,5624793340,1729316320.0,19043862411
2021/3/0/0,HPG,44729227060000.0,10350844197184,26812929844272.0,38673828690685.0,13376486099355,21440678216078.0,10856205170508,46006414493653.0,71995624227147
2021/3/0/0,HPX,3041685810000.0,35855753339,189956980492.0,259933553397.0,205532547182,265101655731.0,2778211428349,4495036110694.0,2752266457228
2021/3/0/0,HQC,4766000000000.0,1005570679,20706463907.0,29423967825.0,33235377012,,3053327219182,524151154124.0,2772738170310
2021/3/0/0,HRC,302066220000.0,574022932,44301211245.0,46791549985.0,10653688994,,11219106902,25332282995.0,116420733666
2021/3/0/0,HSG,4446252130000.0,1701824286868,10030159798762.0,12983894346047.0,505654076442,23517531836.0,3765465221700,11646465270749.0,13666262674731
2021/3/0/0,HT1,3815899110000.0,-19655429645,992829301942.0,1038933310916.0,452242996511,14472451717.0,482991055315,1015763942228.0,3736641192138
2021/3/0/0,HTI,249492000000.0,-13147209706,7748932608.0,18831882053.0,14937745441,,12329603556,10110535374.0,55816011060
2021/3/0/0,HTN,495092010000.0,22381317411,600360467374.0,652872516348.0,275593922376,98181939073.0,3989130266629,1341626648876.0,4930712452271
2021/3/0/0,HTV,131040000000.0,3063712642,73850271601.0,77608025642.0,27158586266,178849729765.0,150542135880,2147361447.0,107836503723
2021/3/0/0,HU1,100000000000.0,1018521169,422355847873.0,418322684086.0,21269246898,5330000000.0,458282950424,93109715089.0,470020376251
2021/3/0/0,HU3,99999440000.0,-652385907,24529886851.0,26375164453.0,5821780592,,153291485162,96796171050.0,146499236197
2021/3/0/0,HUB,190573160000.0,16759985850,84527113204.0,115596358236.0,91261925908,98125000000.0,80299489579,155452711821.0,238239802986
2021/3/0/0,HVX,415252500000.0,-1218113502,144456192785.0,151054231960.0,6330020509,,35417826717,101759341753.0,304015533309
2021/3/0/0,ICT,321850000000.0,10547536647,487585446802.0,529208835745.0,142115447837,20000000000.0,1226111294341,374190186342.0,1258286066895
2021/3/0/0,IJC,2170973230000.0,82686154695,210226090044.0,363322426724.0,203653015913,5905000000.0,801482015872,3668820969173.0,1795392413510
2021/3/0/0,IMP,667053700000.0,31318990824,167035753883.0,256218759277.0,62625580395,185137529260.0,331248994817,471327935382.0,330067670442
2021/3/0/0,ITA,9384636070000.0,100127033291,213965518062.0,343323635340.0,21837429400,1500000000.0,2302781226525,3853286302282.0,1854249514716
2021/3/0/0,KBC,4697601890000.0,-59285766615,165949582459.0,324859229797.0,3696028013910,1956414450598.0,9694752519220,11514776988408.0,6994361968243
2021/3/0/0,KDC,2797413560000.0,125231692844,2065100294569.0,2556454948384.0,2022398377964,530400716030.0,2575297445100,1553459968366.0,3934857160175
2021/3/0/0,KHP,575710160000.0,223200907691,868808135814.0,1143366695576.0,133908005544,424732000000.0,107745532898,119279215054.0,932810006733
2021/3/0/0,KMR,568814430000.0,1171558519,105346307078.0,118879588099.0,15798037873,,198052961693,585874128036.0,486375651417
2021/3/0/0,KOS,1650313350000.0,2718254082,174768300006.0,184924300443.0,26801420036,24440190163.0,1119765057943,1240660888874.0,644471184645
2021/3/0/0,KPF,579689330000.0,6833247525,3819642919.0,7220933214.0,24814483154,,1233447565119,376004649949.0,893617217516
2021/3/0/0,KSB,736312020000.0,48245525356,50975688335.0,80363953338.0,84111150465,,1926581130839,44244794313.0,1004067858072
2021/3/0/0,L10,98900000000.0,4146966731,247635530669.0,253301100008.0,379571684354,,434976476449,272826633652.0,764770808338
2021/3/0/0,LAF,147280190000.0,14134230232,92202129064.0,115843134015.0,4458706271,13000192168.0,45583644167,168915336301.0,127599154676
2021/3/0/0,LBM,100000000000.0,24792426755,155317311474.0,205102893898.0,47077825117,,90466814379,61788639362.0,89919871502
2021/3/0/0,LCM,246330000000.0,736544905,1939825600.0,2178853800.0,2044825088,,16694691340,17976048436.0,22083231000
2021/3/0/0,LDG,2402124510000.0,30716624813,56170654883.0,124180970229.0,50289591017,,3390429738003,1059899751473.0,2761604559552
2021/3/0/0,LGL,515000000000.0,265253685,10124719884.0,11867724689.0,6988237273,5320810800.0,605385948054,388638444682.0,767780115485
2021/3/0/0,LHG,500120100000.0,19896299139,26352484080.0,52041068999.0,119681647014,959480144273.0,315748972544,603382412037.0,835200795143
2021/3/0/0,LIX,324000000000.0,20154883882,442529625773.0,550927711850.0,44030633443,,158381524977,296992155961.0,365934905009
2021/3/0/0,LM8,93886820000.0,2546019840,263319358903.0,285048040771.0,2346863046,121554084399.0,424654191192,665582800932.0,1120296929201
2021/3/0/0,MCG,575100000000.0,-1728483127,4513374342.0,6680778255.0,2795741286,212800.0,409980910947,137832537416.0,518803601097
2021/3/0/0,MCP,150713370000.0,6611498230,92344053828.0,109076062429.0,11816258797,41200000000.0,86388554672,109292843145.0,122944144691
