,Symbol,Volume
0,AAA,"51899988"
1,AAM,"8100000"
2,AAT,"34800000"
3,ABS,"28800000"
4,ABT,"14107207"
5,ACC,"10000000"
6,ACL,"9000000"
7,ADG,"18000333"
8,ADS,"16070000"
9,AGG,"75000000"
10,AGM,"18200000"
11,AGR,"120000000"
12,AMD,"30000000"
13,ANV,"66000000"
14,APC,"8640000"
15,APG,"13528900"
16,APH,"132562459"
17,ASG,"75653891"
18,ASM,"9912600"
19,ASP,"12600000"
20,AST,"36000000"
21,ATG,"15220000"
22,BBC,"15420782"
23,BCE,"20000000"
24,BCG,"40700000"
25,BCM,"1035000000"
26,BFC,"47640000"
27,BHN,"231800000"
28,BIC,"66000000"
29,BKG,
30,BMC,"1311400"
31,BMI,"75500000"
32,BMP,"10718000"
33,BRC,"8249998"
34,BSI,"122070078"
35,BTP,"60485600"
36,BTT,"8800000"
37,BVH,"573026605"
38,BWE,"150000000"
39,C32,"11200000"
40,C47,"8000000"
41,CAV,"57600000"
42,CCI,"9000000"
43,CCL,"25000000"
44,CDC,"12465715"
45,CEE,"41500000"
46,CHP,"125999511"
47,CIG,"12000000"
48,CII,"30000000"
49,CKG,"50000000"
50,CLC,"8400000"
51,CLG,"21150000"
52,CLL,"24000000"
53,CLW,"13000000"
54,CMG,"63536267"
55,CMV,"8049986"
56,CMX,"11496797"
57,CNG,"20312038"
58,COM,"3400000"
59,CRC,"15000000"
60,CRE,"50000000"
61,CSM,"25000000"
62,CSV,"44200000"
63,CTD,"18450000"
64,CTF,"18000000"
65,CTI,"15000000"
66,CTS,"90423757"
67,CVT,"28223903"
68,D2D,"10700000"
69,DAG,"10000000"
70,DAH,"34200000"
71,DAT,"38100000"
72,DBC,"91099828"
73,DBD,"52379000"
74,DBT,"13528814"
75,DC4,"30000000"
76,DCL,"8100000"
77,DCM,"529400000"
78,DGC,"129363616"
79,DGW,"23583669"
80,DHA,"3849962"
81,DHC,"8000000"
82,DHG,"8000000"
83,DHM,"16000000"
84,DIG,"60000000"
85,DLG,"29100000"
86,DMC,"10700000"
87,DPG,"29999962"
88,DPM,"380000000"
89,DPR,"40000000"
90,DQC,"15434000"
91,DRC,"9247500"
92,DRH,"14990000"
93,DRL,"9500000"
94,DSN,"8450000"
95,DTA,"10000000"
96,DTL,"38800000"
97,DTT,"2000000"
98,DVP,"20000000"
99,DXG,"8000000"
100,DXV,"9900000"
101,ELC,"22125000"
102,EMC,"8073000"
103,EVE,"15327996"
104,EVG,"30000000"
105,FCM,"26800000"
106,FCN,"13805162"
107,FDC,"14297699"
108,FIR,"13000000"
109,FIT,"179212477"
110,FLC,"77180000"
111,FMC,"6000000"
112,FPT,"60810230"
113,FRT,"40000000"
114,FTM,"50000000"
115,FTS,"90343727"
116,GAB,"13800000"
117,GAS,"1895000000"
118,GDT,"10372365"
119,GEG,"203891677"
120,GEX,"266800000"
121,GIL,"2550000"
122,GMC,"2275000"
123,GMD,"12658843"
124,GSP,"30000000"
125,GTA,"8407750"
126,GTN,"68000000"
127,GVR,"4000000000"
128,HAG,"179814501"
129,HAH,"23196232"
130,HAI,"14499998"
131,HAP,"55626621"
132,HAR,"35000000"
133,HAS,"1200000"
134,HAX,"1625730"
135,HBC,"5639990"
136,HCD,"13500000"
137,HCM,"39463400"
138,HDC,"8128000"
139,HDG,"13500000"
140,HHP,"18000000"
141,HHS,"10000000"
142,HID,"30000000"
143,HII,"13600000"
144,HMC,"15800000"
145,HNG,"708143895"
146,HOT,"8000000"
147,HPG,"132000000"
148,HPX,"150000000"
149,HQC,"40000000"
150,HRC,"9600000"
151,HSG,"57038500"
152,HSL,"12600000"
153,HT1,"87000000"
154,HTI,"24949200"
155,HTL,"8000000"
156,HTN,"25000000"
157,HTV,"4800000"
158,HU1,"10000000"
159,HU3,"9999944"
160,HUB,"15246000"
161,HVH,"20000000"
162,HVN,"1418290847"
163,HVX,"15500000"
164,IBC,"68880000"
165,ICT,"32185000"
166,IDI,"38000000"
167,IJC,"54838905"
168,ILB,"24502245"
169,IMP,"8400000"
170,ITA,"45000000"
171,ITC,"23028896"
172,ITD,"11610399"
173,JVC,"24200000"
174,KBC,"199124330"
175,KDC,"25000000"
176,KDH,"33200000"
177,KHP,"16322100"
178,KMR,"13287066"
179,KOS,"103750000"
180,KPF,"15600000"
181,KSB,"10700000"
182,L10,"9000000"
183,LAF,"14728019"
184,LBM,"1639160"
185,LCG,"13600000"
186,LCM,"8568000"
187,LDG,"75000000"
188,LEC,"26100000"
189,LGC,"1000000"
190,LGL,"8000000"
191,LHG,"20000000"
192,LIX,"9000000"
193,LM8,"8050000"
194,LSS,"30000000"
195,MCG,"13200000"
196,MCP,"3000000"
197,MDG,"9900000"
198,MHC,"6705640"
199,MIG,"130000000"
200,MSH,"47628000"
201,MSN,"476399820"
202,MWG,"62723171"
203,NAF,"30000000"
204,NAV,"2500000"
205,NBB,"15400000"
206,NCT,"24920934"
207,NHA,"24144965"
208,NHH,"34440000"
209,NKG,"23000000"
210,NLG,"95513523"
211,NNC,"8768175"
212,NSC,"17586988"
213,NT2,"256000000"
214,NTL,"8200000"
215,NVL,"589369234"
216,NVT,"50500000"
217,OCB,"1095906343"
218,OGC,"250000000"
219,OPC,"8190000"
220,PAC,"10263000"
221,PAN,"216358580"
222,PC1,"75262914"
223,PDN,"8231998"
224,PDR,"130200000"
225,PET,"25530000"
226,PGC,"20000000"
227,PGD,"33000000"
228,PGI,"70974218"
229,PHC,"20899956"
230,PHR,"81300000"
231,PIT,"9770479"
232,PJT,"3500000"
233,PLP,"15000000"
234,PLX,"1293878081"
235,PME,"65227500"
236,PMG,"33000000"
237,PNC,"2000000"
238,PNJ,"30000000"
239,POM,"163000000"
240,POW,"2341871600"
241,PPC,"310700000"
242,PSH,"126196780"
243,PTB,"8599760"
244,PTC,"10000000"
245,PTL,"100000000"
246,PVD,"68000000"
247,PVT,"72000000"
248,PXI,"30000000"
249,PXS,"20000000"
250,PXT,"20000000"
251,QBS,"69329928"
252,QCG,"60157495"
253,RAL,"7915000"
254,RDP,"11500000"
255,REE,"28174274"
256,RIC,"8589119"
257,ROS,"430000000"
258,S4A,"42200000"
259,SAB,"641281186"
260,SAM,"18000000"
261,SAV,"4500000"
262,SBA,"45000000"
263,SBT,"141925800"
264,SBV,"20540000"
265,SC5,"8600000"
266,SCD,"8500000"
267,SCR,"217069134"
268,SCS,"49985700"
269,SFC,"1700000"
270,SFG,"43543306"
271,SFI,"1138500"
272,SGN,"23964652"
273,SGR,"39599989"
274,SGT,"45000000"
275,SHA,"18000000"
276,SHI,"15000000"
277,SHP,"93710200"
278,SII,"40000000"
279,SJD,"20000000"
280,SJF,"66000000"
281,SJS,"5000000"
282,SKG,"17474854"
283,SMA,"8060000"
284,SMB,"29846648"
285,SMC,"6000000"
286,SPM,"14000000"
287,SRC,"10800000"
288,SRF,"8020000"
289,SSC,"14992367"
290,SSI,"79999917"
291,ST8,"8200000"
292,STG,"8351857"
293,STK,"42305336"
294,SVC,"20361040"
295,SVD,"12900000"
296,SVI,"8918990"
297,SVT,"8700000"
298,SZC,"100000000"
299,SZL,"10000000"
300,TAC,"18890200"
301,TBC,"63500000"
302,TCB,1165530720
303,TCD,"32485000"
304,TCH,"329994572"
305,TCL,"17000000"
306,TCM,"18982497"
307,TCO,"12870000"
308,TCR,"4969000"
309,TCT,"12788000"
310,TDC,"20000000"
311,TDG,"12900000"
312,TDH,"17000000"
313,TDM,"81200000"
314,TDP,"47999999"
315,TDW,"8500000"
316,TEG,"17999998"
317,TGG,"26000000"
318,THG,"8000000"
319,THI,"48800000"
320,TIP,"26003143"
321,TIX,"12000000"
322,TLD,"18000000"
323,TLG,"15500000"
324,TLH,"54000000"
325,TMP,"70000000"
326,TMS,"4290000"
327,TMT,"12577500"
328,TN1,"13300000"
329,TNA,"1300000"
330,TNC,"19250000"
331,TNH,"41500000"
332,TNI,"21000000"
333,TNT,"8500000"
334,TPC,"10400000"
335,TRA,"8000000"
336,TRC,"30000000"
337,TS4,"16160646"
338,TSC,"8312915"
339,TTA,"135000000"
340,TTB,"46826954"
341,TTE,
342,TTF,"15000000"
343,TV2,"12313159"
344,TVB,"106715461"
345,TVS,"43000000"
346,TVT,"21000000"
347,TYA,"3653480"
348,UDC,"35000000"
349,UIC,"8000000"
350,VAF,"28973457"
351,VCF,"26579135"
352,VCG,"441710673"
353,VCI,"103200000"
354,VDP,"12782904"
355,VDS,"70000000"
356,VFG,"32088864"
357,VGC,"448350000"
358,VHC,"30000000"
359,VHM,"2679611550"
360,VIC,"80000000"
361,VID,"8455700"
362,VIP,"35100000"
363,VIS,"10000000"
364,VIX,"127718975"
365,VJC,"300000000"
366,VMD,"8141196"
367,VND,"434944687"
368,VNE,"32000000"
369,VNG,"13000000"
370,VNL,"8190000"
371,VNM,"159000000"
372,VNS,"17000000"
373,VOS,"140000000"
374,VPD,"102493098"
375,VPG,"20000000"
376,VPH,"20083285"
377,VPI,"160000000"
378,VPS,"17471994"
379,VRC,"10116910"
380,VRE,"1901078733"
381,VSC,"8037334"
382,VSH,"125000000"
383,VSI,"12000000"
384,VTB,"7000000"
385,VTO,"40000000"
386,YBM,"12999938"
387,YEG,"27369968"
