,Unnamed: 0,Time,Reported_Earnings,COGS,Sales,Cash,Investments,Receivable,Inventory,Debts,Co phieu Pho Thong
0,0,2021/1/0/0,89518452312.0,2044520172452.0,2283617308096.0,967769374300.0,176256000000.0,2784501446413.0,1166690129425.0,4114416685869.0,2217599740000.0
1,1,2020/4/0/0,60433448597.0,1910863817019.0,2118456687374.0,963717122052.0,713600000000.0,1669170204812.0,946809379604.0,3772834861366.0,2217599740000.0
2,2,2020/3/0/0,86077882504.0,1719945872561.0,1927157012492.0,238982685166.0,720904657534.0,2218744590601.0,828614538583.0,2795587293037.0,2111999760000.0
3,3,2020/2/0/0,74202580588.0,1627230324269.0,1810595983352.0,267894557509.0,727670657534.0,2316599745175.0,897444507113.0,3149512205775.0,1711999760000.0
4,4,2020/1/0/0,62658415975.0,1393581779831.0,1572347331826.0,288449896598.0,840336028767.0,2157057260454.0,1117690136735.0,3064318165019.0,1711999760000.0
5,5,2019/4/0/0,63887535366.0,1656741060921.0,1833236968875.0,349695680985.0,1193801102192.0,2076686547123.0,1226217495156.0,3225628586083.0,1711999760000.0
6,6,2019/3/0/0,73749377132.0,2164606410027.0,2364182734557.0,232025439569.0,1111500237504.0,2631685076927.0,992708266118.0,3148309419335.0,1711999760000.0
7,7,2019/2/0/0,140460249062.0,2138619937880.0,2430034397763.0,271392032211.0,1096424484079.0,2903327855891.0,1126772362258.0,3447621121357.0,1711999760000.0
8,8,2019/1/0/0,223624985854.0,2237684096383.0,2612336783301.0,482425462169.0,733640155312.0,2723205105051.0,1524049539243.0,3524154034393.0,1711999760000.0
9,9,2018/4/0/0,53525887295.0,2011457866835.0,2208924723596.0,645474843425.0,710906460274.0,1612785115376.0,862749230434.0,3206103405725.0,1711999760000.0
10,10,2018/3/0/0,47910247007.0,2028667698513.0,2186507667133.0,655415995968.0,436539699602.0,1374378419590.0,1632012045354.0,3046738247213.0,1711999760000.0
11,11,2018/2/0/0,50702784029.0,2148078103742.0,2318181552195.0,610736511767.0,406539699602.0,1216552465560.0,900976173096.0,2826962893668.0,1671999760000.0
12,12,2018/1/0/0,60009995230.0,1150432871108.0,1297958670465.0,427747817583.0,30000000000.0,1101805581424.0,728011904178.0,2135393276192.0,835999880000.0
13,13,2017/4/0/0,75326212523.0,1228777511440.0,1425470568520.0,509577636533.0,50000000000.0,961381022420.0,536681725193.0,1990803708402.0,835999880000.0
14,14,2017/3/0/0,67462200521.0,932638640218.0,1061671182278.0,239827520161.0,150000000000.0,541088681942.0,528819863634.0,1482508550346.0,592499880000.0
15,15,2017/2/0/0,48735002219.0,730816635256.0,853731610464.0,215304877872.0,150000000000.0,478263090618.0,442176429679.0,1077193213363.0,592499880000.0
16,16,2017/1/0/0,71840690693.0,626990411059.0,728734941879.0,480029324770.0,,417176493592.0,403169362314.0,1186170042070.0,569649880000.0
17,17,2016/4/0/0,41448548972.0,568748920481.0,667534919901.0,406676809154.0,,455567565640.0,450591281857.0,1140284738375.0,569649880000.0
18,18,2016/3/0/0,39129757913.0,452794707854.0,535587161272.0,215527556511.0,,491816358636.0,270402440661.0,908521146056.0,494999880000.0
19,19,2016/2/0/0,33887241621.0,447802096702.0,517094984795.0,211652620139.0,31165218194.0,450225705752.0,237151347460.0,795893528361.0,494999880000.0
20,20,2016/1/0/0,28459469111.0,367388672113.0,423552742882.0,252813635649.0,,494856285883.0,192655801417.0,598843441578.0,494999880000.0
21,21,2015/4/0/0,21303375199.0,402756979629.0,459620575013.0,470061718120.0,,363509670487.0,214186555570.0,667079248529.0,494999880000.0
22,22,2015/3/0/0,19891174661.0,408027734333.0,467440978697.0,227200512276.0,10000000000.0,372123722388.0,178726022264.0,581000655071.0,396000000000.0
23,23,2015/2/0/0,5790593789.0,323297008095.0,369107895242.0,252136929527.0,10000000000.0,316598003829.0,203971928011.0,578086744318.0,396000000000.0
24,24,2015/1/0/0,-6436330052.0,290659434678.0,318379498949.0,216882657990.0,30000000000.0,209995247947.0,154212536871.0,529156466446.0,396000000000.0
25,25,2014/4/0/0,825205259.0,405609189336.0,444272916182.0,336807716067.0,30000000000.0,154088536599.0,137522087909.0,507673920248.0,
26,26,2014/3/0/0,16581420567.0,358015776197.0,409307011959.0,104024469754.0,,145197955192.0,141326768113.0,440352174720.0,
27,27,2014/2/0/0,15530007299.0,335407866981.0,383850285048.0,57789248387.0,,129994446521.0,179747992272.0,424331751504.0,
28,28,2014/1/0/0,-11235795667.0,276673092011.0,296780822709.0,67033956590.0,30000000000.0,127949598730.0,126351420433.0,491142025425.0,
29,29,2013/4/0/0,11412315962.0,286409479825.0,328467948047.0,130266723762.0,,146942387955.0,200025997066.0,515468247067.0,
30,30,2013/3/0/0,13360111692.0,265312830107.0,309036475445.0,38081355707.0,,137282401638.0,143977295491.0,333218175997.0,
31,31,2013/2/0/0,13281413083.0,231419606297.0,276072281125.0,45884372462.0,,200967343609.0,177069168313.0,379146099004.0,
32,32,2013/1/0/0,17417700377.0,195830687906.0,243931078252.0,96503117149.0,,111203277078.0,154881323996.0,320273204760.0,
33,33,2012/4/0/0,18572657747.0,232881551863.0,284925068560.0,103421045480.0,,93812818953.0,195577712457.0,357290324306.0,
34,34,2012/3/0/0,11347803503.0,200654244052.0,243785091652.0,11298810127.0,1647640596.0,80535555306.0,154821168505.0,264191989248.0,
35,35,2012/2/0/0,10728127886.0,174062936877.0,216588620905.0,24421087757.0,,72323127797.0,169405894582.0,302692087720.0,
36,36,2012/1/0/0,15528999078.0,216094982255.0,264734451335.0,15684040462.0,,132398441481.0,132932413540.0,334544074743.0,
37,37,2011/4/0/0,20814032182.0,228905984362.0,289235247085.0,32921082097.0,,110425880638.0,125598984405.0,342394479231.0,
38,38,2011/3/0/0,18913483555.0,172676766371.0,222849371634.0,42730977544.0,,129593537470.0,122971420882.0,340529210510.0,
39,39,2011/2/0/0,9173831561.0,161969085217.0,203723873756.0,19514488129.0,,149489329538.0,101703223507.0,327506473728.0,
40,40,2011/1/0/0,16770091695.0,149339363098.0,194825638032.0,7851110788.0,,185288467709.0,64192766415.0,248664922533.0,
41,41,2010/4/0/0,19923575544.0,153424355091.0,200490098622.0,20198710391.0,,161992940149.0,80938583080.0,212877986662.0,
42,42,2010/3/0/0,41887030448.0,131951744828.0,201439015809.0,59834809550.0,,192596439478.0,72135304403.0,186351937567.0,
43,43,2010/2/0/0,17167869003.0,119370717163.0,158737393013.0,40864651488.0,,147366760356.0,91483844582.0,154263688010.0,
44,44,2010/1/0/0,11885602909.0,90790066566.0,122008751968.0,22041343583.0,,134730449952.0,70042406193.0,212687087815.0,
45,45,2009/4/0/0,,,,,,,,,
46,46,2009/3/0/0,,,,,,,,,
47,47,2009/2/0/0,,,,,,,,,
48,48,2009/1/0/0,,,,,,,,,
49,49,2008/4/0/0,,,,,,,,,
50,50,2008/3/0/0,,,,,,,,,
51,51,2008/2/0/0,,,,,,,,,
52,52,2008/1/0/0,,,,,,,,,
0,0,2021/1/0/0,-1103062544.0,29298515304.0,29978120725.0,18431928733.0,10634959920.0,11867539153.0,121498598121.0,10604256192.0,123464110000.0
1,1,2020/4/0/0,-7610436562.0,36572380193.0,31677033113.0,26258747855.0,5634959920.0,17196382641.0,119394550727.0,15503668591.0,123464110000.0
2,2,2020/3/0/0,-4426907567.0,25457643826.0,24256496581.0,10028851603.0,28597459920.0,10047153085.0,129740343991.0,18251143570.0,123464110000.0
3,3,2020/2/0/0,-595020743.0,22572548501.0,23776038207.0,13267773103.0,36597459920.0,7934862189.0,116959047295.0,11717845368.0,123464110000.0
4,4,2020/1/0/0,665805415.0,36136952828.0,41176954729.0,13239992486.0,32534619541.0,17335429299.0,110620438461.0,11260600881.0,123464110000.0
5,5,2019/4/0/0,820421028.0,63512042024.0,66533395249.0,13793393220.0,37534619541.0,19122527353.0,111849031059.0,15017457297.0,123464110000.0
6,6,2019/3/0/0,616230169.0,51808522546.0,55072883565.0,3670320005.0,56064233780.0,28814075760.0,102646611493.0,24241981220.0,123464110000.0
7,7,2019/2/0/0,3722832053.0,43927001123.0,49816429944.0,19882037361.0,71152919920.0,24886150337.0,80290743194.0,23135370116.0,123464110000.0
8,8,2019/1/0/0,3149356906.0,35734871981.0,44699227591.0,18562028484.0,66021720614.0,25439031431.0,75204755464.0,19661545142.0,99357010000.0
9,9,2018/4/0/0,468799556.0,54025968373.0,56958897683.0,11098787731.0,72259517920.0,31109921341.0,65189400109.0,15241596825.0,99357010000.0
10,10,2018/3/0/0,2459887708.0,46298367591.0,51050170042.0,14697560201.0,111447459920.0,49771767618.0,38756023009.0,15699812770.0,99357010000.0
11,11,2018/2/0/0,3710441174.0,47849899354.0,51962382477.0,39411145138.0,82447459920.0,51431290512.0,26378710029.0,13885302815.0,99357010000.0
12,12,2018/1/0/0,2729838189.0,46965143784.0,58292439846.0,37096421529.0,87447459920.0,51990348261.0,17717813745.0,11697219444.0,126358400000.0
13,13,2017/4/0/0,3948245312.0,42784121350.0,47182604349.0,13656304758.0,76447726000.0,54626018322.0,47300323400.0,7477632916.0,126358400000.0
14,14,2017/3/0/0,-4227473467.0,50845157969.0,49418056767.0,42207826074.0,41077880220.0,52182048590.0,56074376874.0,10172111838.0,126358400000.0
15,15,2017/2/0/0,830256738.0,66987779816.0,76398743748.0,32100291479.0,41077880220.0,59291364441.0,63643214740.0,9901356446.0,126358400000.0
16,16,2017/1/0/0,486737577.0,47615776813.0,51189781980.0,30149872236.0,25207633393.0,64761180935.0,81931169047.0,8905550199.0,126358400000.0
17,17,2016/4/0/0,364729590.0,72014424602.0,75544360318.0,13386493510.0,32090133393.0,68008187406.0,96580328481.0,10730385650.0,126358400000.0
18,18,2016/3/0/0,795883732.0,59726507495.0,65103939828.0,13645214188.0,43878837525.0,68264233697.0,89360430325.0,15914356046.0,126358400000.0
19,19,2016/2/0/0,689171409.0,57450602308.0,64279223956.0,3191315864.0,53878837525.0,66854886461.0,86502600446.0,14182130668.0,126358400000.0
20,20,2016/1/0/0,505260417.0,64535302472.0,69850681772.0,18929266071.0,57711410174.0,69979645716.0,86575075802.0,40017869794.0,126358400000.0
21,21,2015/4/0/0,863241400.0,76764263932.0,82380649725.0,27955052472.0,74711410174.0,62901421341.0,101526511578.0,69156984998.0,126358400000.0
22,22,2015/3/0/0,789323814.0,94775109724.0,103752910533.0,26788336438.0,69694998170.0,72275175866.0,81416784083.0,55521570706.0,126358400000.0
23,23,2015/2/0/0,299180916.0,86056525020.0,92926694169.0,30588339785.0,37694998170.0,62668551113.0,109803932155.0,46417014420.0,126358400000.0
24,24,2015/1/0/0,656882763.0,62267217911.0,70570754314.0,65533603074.0,20577821062.0,71727649200.0,95327393329.0,52889517975.0,
25,25,2014/4/0/0,256445031.0,85380544898.0,95999561022.0,55865516720.0,18077821062.0,47498024151.0,99315976914.0,36744827181.0,
26,26,2014/3/0/0,254075074.0,96486771000.0,101566710663.0,68889474408.0,8178234036.0,48960751011.0,56130591984.0,23424571322.0,
27,27,2014/2/0/0,6378460840.0,114910428738.0,127130525445.0,60627147107.0,8178234036.0,60228599689.0,81049330201.0,35404561489.0,
28,28,2014/1/0/0,1909914899.0,99133951766.0,114319943438.0,65174779551.0,7113876800.0,52937354251.0,66277890450.0,30772576331.0,
29,29,2013/4/0/0,4038359394.0,137591182619.0,153513956214.0,59686997644.0,2113876800.0,64897090849.0,93331610053.0,40054855552.0,
30,30,2013/3/0/0,1938950533.0,133827143410.0,148789716615.0,33777138887.0,1195861200.0,70026219548.0,114848054055.0,32059303363.0,
31,31,2013/2/0/0,1714319951.0,102476680664.0,120197567675.0,7740828082.0,1195861200.0,66731332821.0,146895082877.0,31079259808.0,
32,32,2013/1/0/0,1215893156.0,97247795119.0,110985679663.0,11129343452.0,1537448400.0,80447122897.0,121377951269.0,32236520019.0,
33,33,2012/4/0/0,1928122272.0,117093036671.0,135694719324.0,42872361640.0,-2597471600.0,50223922166.0,112800567791.0,26801013421.0,
34,34,2012/3/0/0,1453163765.0,89069780531.0,97252682070.0,54350727214.0,306000.0,54486820008.0,93368810024.0,24542319647.0,
35,35,2012/2/0/0,3807726733.0,119057551690.0,132741837096.0,78073449574.0,306000.0,65645015081.0,82674177783.0,24581777766.0,
36,36,2012/1/0/0,7048000906.0,107540665975.0,119877886956.0,64943381093.0,103229524.0,88913809394.0,70617393330.0,32679744184.0,
37,37,2011/4/0/0,12148617046.0,133971493412.0,150944746610.0,49648277426.0,2274203072.0,96831653345.0,87485704262.0,33251933722.0,
38,38,2011/3/0/0,17039563762.0,133867885624.0,170607551527.0,70574233241.0,757910290.0,122264869727.0,79466767979.0,69037456177.0,
39,39,2011/2/0/0,19299759650.0,161271990328.0,191880301852.0,84802373822.0,2973774920.0,108991714610.0,53031478727.0,42264681844.0,
40,40,2011/1/0/0,14926476076.0,97731183198.0,125863713260.0,80487218251.0,4197820200.0,98240410289.0,36522896104.0,35599947359.0,
41,41,2010/4/0/0,9542588135.0,121108788898.0,145107116550.0,76365463774.0,,113858425265.0,48731321217.0,33810976695.0,
42,42,2010/3/0/0,8190051573.0,98987377259.0,123097210637.0,70668513432.0,,104722093033.0,48075098615.0,35953415434.0,
43,43,2010/2/0/0,15860159412.0,102411077570.0,129067879439.0,104735834338.0,,108690361450.0,47890344248.0,28040619932.0,
44,44,2010/1/0/0,11822685554.0,84055734191.0,103130490621.0,121644232253.0,,75648001455.0,52202778507.0,35849154855.0,
45,45,2009/4/0/0,12816617331.0,69401538616.0,95333586520.0,128442791176.0,,78882577018.0,52216472279.0,40038007968.0,
46,46,2009/3/0/0,14564741612.0,124223216602.0,155530703639.0,38499668777.0,,155804128118.0,44543319020.0,33043029391.0,
47,47,2009/2/0/0,17974188795.0,99483815133.0,120146675093.0,64886086248.0,,104308431779.0,59123309751.0,37497005619.0,
48,48,2009/1/0/0,8086958512.0,75649559233.0,92365008400.0,82116002471.0,,109235962012.0,50749310634.0,52465447721.0,
49,49,2008/4/0/0,-14734307355.0,87394348332.0,106595190547.0,,,,,,
50,50,2008/3/0/0,965157454.0,76628301088.0,96868078816.0,,,,,,
51,51,2008/2/0/0,,,,,,,,,
52,52,2008/1/0/0,,,,,,,,,
